userid,movieid,rating
1468,1667,5
1468,1735,4
1468,1844,3
1469,16,3
1469,31,3
1469,71,5
1469,88,5
1469,148,5
1469,160,4
1469,171,5
1469,181,4
1469,215,4
1469,315,3
1469,359,2
1469,423,4
1469,445,5
1469,557,2
1469,631,5
1469,646,5
1469,699,3
1469,753,3
1469,760,5
1469,881,4
1469,884,4
1469,977,2
1469,1330,4
1469,1404,5
1469,1554,5
1469,1592,3
1469,1797,3
1469,1984,3
1470,0,5
1470,2,4
1470,51,3
1470,71,5
1470,81,4
1470,94,3
1470,164,4
1470,177,4
1470,211,4
1470,255,4
1470,317,4
1470,341,5
1470,378,4
1470,384,3
1470,427,4
1470,433,5
1470,449,5
1470,464,2
1470,529,3
1470,559,4
1470,619,4
1470,622,5
1470,663,5
1470,689,5
1470,708,5
1470,745,4
1470,869,4
1470,874,5
1470,884,4
1470,964,5
1470,975,3
1470,1020,1
1470,1109,4
1470,1270,3
1470,1457,5
1470,1534,5
1470,1818,3
1470,1830,3
1471,3,5
1471,27,3
1471,38,5
1471,46,5
1471,52,3
1471,85,5
1471,128,4
1471,144,4
1471,149,4
1471,192,5
1471,260,4
1471,298,4
1471,323,5
1471,354,3
1471,362,3
1471,386,5
1471,392,4
1471,400,5
1471,404,5
1471,491,4
1471,525,5
1471,537,5
1471,592,2
1471,599,5
1471,625,4
1471,666,3
1471,690,2
1471,784,5
1471,792,3
1471,819,3
1471,893,4
1471,926,5
1471,938,3
1471,971,4
1471,1008,5
1471,1024,2
1471,1033,4
1471,1040,5
1471,1056,2
1471,1087,1
1471,1213,3
1471,1242,4
1471,1315,5
1471,1344,4
1471,1397,4
1471,1455,3
1471,1463,4
1471,1590,3
1471,1657,3
1471,1756,4
1471,1922,4
1471,1928,3
1472,40,2
1472,48,4
1472,57,5
1472,61,3
1472,101,5
1472,134,3
1472,147,5
1472,173,4
1472,196,4
1472,302,3
1472,325,4
1472,346,5
1472,384,3
1472,481,3
1472,490,4
1472,532,3
1472,558,4
1472,575,4
1472,635,3
1472,680,4
1472,761,4
1472,763,5
1472,778,5
1472,859,3
1472,921,4
1472,925,4
1472,952,5
1472,1030,3
1472,1079,3
1472,1245,4
1472,1288,3
1472,1310,3
1472,1324,4
1472,1480,3
1472,1531,4
1472,1538,5
1472,1614,4
1472,1647,5
1472,1723,5
1472,1913,4
1473,18,5
1473,113,5
1473,115,5
1473,135,4
1473,143,4
1473,214,4
1473,273,4
1473,313,5
1473,316,4
1473,355,3
1473,438,2
1473,453,2
1473,455,4
1473,475,3
1473,496,3
1473,502,3
1473,505,3
1473,508,5
1473,530,5
1473,580,5
1473,594,5
1473,607,4
1473,793,5
1473,824,4
1473,836,4
1473,897,4
1473,971,4
1473,975,3
1473,982,1
1473,1019,2
1473,1102,4
1473,1131,4
1473,1160,4
1473,1165,3
1473,1173,4
1473,1203,4
1473,1221,3
1473,1225,4
1473,1229,5
1473,1441,4
1473,1443,4
1473,1531,4
1473,1614,3
1473,1681,4
1473,1921,4
1474,47,5
1474,61,4
1474,72,4
1474,76,5
1474,158,4
1474,224,5
1474,272,5
1474,366,4
1474,369,5
1474,376,3
1474,378,4
1474,420,5
1474,446,5
1474,461,5
1474,498,5
1474,502,3
1474,507,4
1474,531,4
1474,584,2
1474,618,5
1474,870,4
1474,896,5
1474,931,5
1474,933,4
1474,944,4
1474,972,4
1474,1036,5
1474,1222,5
1474,1234,5
1474,1426,2
1474,1452,4
1474,1482,5
1474,1548,4
1474,1705,4
1475,38,4
1475,113,5
1475,125,4
1475,205,4
1475,206,3
1475,263,3
1475,292,4
1475,316,3
1475,322,3
1475,324,3
1475,496,3
1475,522,3
1475,525,4
1475,537,3
1475,565,4
1475,579,4
1475,588,3
1475,600,2
1475,612,3
1475,613,3
1475,721,4
1475,785,4
1475,799,4
1475,832,3
1475,845,3
1475,872,4
1475,984,3
1475,1023,4
1475,1119,5
1475,1130,4
1475,1132,3
1475,1248,3
1475,1308,3
1475,1325,3
1475,1343,4
1475,1388,4
1475,1414,5
1475,1548,3
1475,1888,3
1476,6,4
1476,58,5
1476,81,2
1476,132,3
1476,138,5
1476,152,5
1476,201,5
1476,205,5
1476,234,3
1476,246,4
1476,255,4
1476,325,5
1476,369,4
1476,458,5
1476,469,1
1476,500,3
1476,522,3
1476,586,5
1476,625,4
1476,670,3
1476,689,3
1476,705,4
1476,757,3
1476,801,5
1476,836,3
1476,963,4
1476,981,4
1476,1035,3
1476,1102,4
1476,1307,3
1476,1312,3
1476,1451,4
1476,1491,5
1476,1655,3
1476,1703,5
1476,1887,4
1476,1899,3
1476,1988,2
1477,28,5
1477,195,4
1477,292,4
1477,299,4
1477,337,2
1477,340,5
1477,355,3
1477,379,4
1477,427,4
1477,428,4
1477,457,5
1477,459,5
1477,470,4
1477,484,4
1477,529,2
1477,563,3
1477,577,4
1477,660,4
1477,737,5
1477,835,5
1477,911,5
1477,941,3
1477,953,3
1477,976,4
1477,1333,5
1477,1357,5
1477,1466,4
1477,1562,4
1477,1576,4
1477,1595,5
1477,1797,3
1477,1865,3
1477,1935,3
1477,1991,3
1478,0,5
1478,45,5
1478,75,3
1478,79,4
1478,84,5
1478,88,5
1478,92,4
1478,102,5
1478,134,3
1478,168,4
1478,251,3
1478,257,4
1478,258,3
1478,310,3
1478,317,4
1478,372,5
1478,377,4
1478,387,4
1478,404,5
1478,475,3
1478,576,3
1478,702,4
1478,793,5
1478,797,4
1478,843,4
1478,1005,5
1478,1020,2
1478,1029,3
1478,1090,3
1478,1131,3
1478,1176,4
1478,1215,4
1478,1304,2
1478,1329,5
1478,1364,4
1478,1464,4
1478,1888,4
1478,1973,4
1479,152,5
1479,174,5
1479,210,3
1479,217,3
1479,231,3
1479,240,5
1479,280,5
1479,334,5
1479,339,3
1479,374,2
1479,397,4
1479,405,4
1479,426,4
1479,432,4
1479,472,5
1479,482,4
1479,529,3
1479,561,2
1479,602,4
1479,617,3
1479,663,5
1479,670,5
1479,702,5
1479,797,5
1479,814,4
1479,841,5
1479,847,5
1479,939,3
1479,984,3
1479,1108,4
1479,1143,4
1479,1148,3
1479,1155,5
1479,1209,4
1479,1277,4
1479,1425,4
1479,1513,3
1479,1541,3
1479,1623,5
1479,1714,4
1479,2002,5
1480,6,5
1480,54,3
1480,60,3
1480,62,5
1480,94,3
1480,171,5
1480,177,5
1480,208,3
1480,234,4
1480,240,5
1480,250,4
1480,260,5
1480,276,4
1480,279,5
1480,328,3
1480,360,5
1480,400,3
1480,525,4
1480,549,2
1480,629,4
1480,634,5
1480,636,2
1480,653,4
1480,701,4
1480,707,2
1480,733,4
1480,811,4
1480,813,4
1480,891,4
1480,940,4
1480,952,4
1480,954,5
1480,1009,4
1480,1080,2
1480,1119,5
1480,1159,4
1480,1167,3
1480,1349,5
1480,1412,3
1480,1509,4
1480,1590,5
1480,1631,3
1480,1909,5
1481,14,5
1481,42,5
1481,119,4
1481,150,4
1481,196,3
1481,215,4
1481,262,3
1481,299,3
1481,333,5
1481,344,5
1481,358,5
1481,424,5
1481,467,5
1481,509,5
1481,557,3
1481,558,5
1481,679,5
1481,709,4
1481,806,4
1481,842,4
1481,891,5
1481,969,3
1481,1040,5
1481,1093,4
1481,1179,4
1481,1302,3
1481,1526,4
1481,1561,3
1481,1674,5
1481,1693,3
1481,1876,1
1481,1942,3
1482,31,4
1482,40,3
1482,69,5
1482,73,4
1482,117,2
1482,141,3
1482,170,3
1482,194,5
1482,300,4
1482,345,5
1482,365,5
1482,383,5
1482,392,4
1482,413,5
1482,443,4
1482,468,3
1482,595,4
1482,646,5
1482,661,3
1482,918,5
1482,927,2
1482,1010,4
1482,1057,5
1482,1120,4
1482,1126,4
1482,1185,4
1482,1212,5
1482,1321,5
1482,1401,4
1482,1421,5
1482,1451,4
1482,1519,4
1482,1647,5
1482,1653,5
1482,1967,5
1483,10,4
1483,55,5
1483,184,4
1483,206,4
1483,209,3
1483,220,4
1483,227,4
1483,251,3
1483,255,4
1483,341,5
1483,343,3
1483,391,4
1483,426,4
1483,465,4
1483,471,4
1483,481,4
1483,504,4
1483,506,4
1483,569,4
1483,599,5
1483,640,5
1483,653,3
1483,749,3
1483,768,2
1483,781,5
1483,856,5
1483,873,3
1483,875,4
1483,881,5
1483,903,4
1483,939,3
1483,954,5
1483,999,5
1483,1038,4
1483,1050,3
1483,1194,4
1483,1231,4
1483,1258,3
1483,1263,2
1483,1318,3
1483,1320,4
1483,1473,3
1483,1499,5
1483,1559,3
1483,1667,5
1483,1920,5
1484,17,5
1484,84,5
1484,90,4
1484,120,4
1484,123,4
1484,240,5
1484,255,4
1484,271,3
1484,281,3
1484,286,4
1484,348,4
1484,351,4
1484,356,5
1484,441,3
1484,470,4
1484,497,5
1484,582,4
1484,591,5
1484,676,5
1484,688,2
1484,721,5
1484,771,4
1484,778,5
1484,806,3
1484,822,3
1484,873,4
1484,1019,2
1484,1042,5
1484,1044,4
1484,1047,5
1484,1140,5
1484,1191,4
1484,1195,3
1484,1287,5
1484,1299,5
1484,1314,5
1484,1489,2
1484,1508,3
1484,1582,3
1484,1666,5
1485,13,5
1485,26,4
1485,31,4
1485,51,2
1485,76,4
1485,90,4
1485,108,4
1485,121,4
1485,140,5
1485,167,3
1485,175,1
1485,203,2
1485,205,5
1485,216,4
1485,221,3
1485,238,4
1485,257,3
1485,293,4
1485,327,2
1485,388,4
1485,396,3
1485,403,4
1485,406,3
1485,448,3
1485,461,5
1485,501,4
1485,503,5
1485,566,2
1485,660,3
1485,686,3
1485,692,2
1485,717,3
1485,773,3
1485,882,3
1485,948,4
1485,967,5
1485,974,2
1485,1022,4
1485,1026,3
1485,1034,4
1485,1125,4
1485,1162,4
1485,1193,4
1485,1256,3
1485,1407,4
1485,1427,3
1485,1461,5
1485,1591,5
1485,1621,5
1486,100,3
1486,139,4
1486,143,4
1486,164,5
1486,207,3
1486,245,4
1486,249,4
1486,266,4
1486,289,5
1486,387,5
1486,406,3
1486,435,5
1486,436,4
1486,466,5
1486,839,4
1486,845,3
1486,878,5
1486,927,3
1486,1040,5
1486,1074,3
1486,1138,4
1486,1224,5
1486,1279,3
1486,1309,5
1486,1329,5
1486,1360,5
1486,1420,3
1486,1491,4
1486,1535,4
1486,1610,4
1486,1614,3
1486,1666,5
1486,1871,3
1486,1969,3
1486,1987,4
1487,3,5
1487,6,5
1487,81,4
1487,86,5
1487,106,3
1487,140,5
1487,222,5
1487,237,3
1487,251,4
1487,253,3
1487,258,4
1487,351,4
1487,434,5
1487,461,5
1487,468,4
1487,493,5
1487,582,3
1487,642,4
1487,657,3
1487,659,4
1487,689,4
1487,694,5
1487,771,4
1487,785,4
1487,803,4
1487,876,2
1487,962,3
1487,1020,2
1487,1091,4
1487,1182,4
1487,1190,4
1487,1267,4
1487,1274,3
1487,1314,5
1487,1395,5
1487,1731,3
1487,1793,5
1487,1961,2
1488,14,5
1488,26,4
1488,30,3
1488,39,4
1488,143,4
1488,271,3
1488,354,3
1488,368,4
1488,398,5
1488,503,5
1488,516,3
1488,561,2
1488,574,4
1488,575,5
1488,655,3
1488,739,4
1488,777,5
1488,813,5
1488,830,3
1488,893,5
1488,962,3
1488,1012,5
1488,1023,4
1488,1065,5
1488,1176,4
1488,1377,5
1488,1441,4
1488,1528,5
1488,1792,5
1488,1836,5
1488,1880,4
1488,2011,5
1489,20,5
1489,40,3
1489,49,4
1489,100,3
1489,119,4
1489,248,4
1489,259,4
1489,308,4
1489,462,5
1489,469,3
1489,479,5
1489,485,5
1489,509,4
1489,514,5
1489,530,5
1489,553,3
1489,560,4
1489,617,4
1489,699,3
1489,708,5
1489,722,5
1489,753,3
1489,791,4
1489,795,5
1489,875,4
1489,975,3
1489,1077,3
1489,1095,4
1489,1214,4
1489,1277,4
1489,1280,3
1489,1284,4
1489,1289,3
1489,1345,5
1489,1418,5
1489,1489,3
1489,1680,4
1490,6,5
1490,92,4
1490,136,4
1490,142,4
1490,146,3
1490,212,4
1490,297,3
1490,353,5
1490,354,3
1490,361,5
1490,465,3
1490,509,3
1490,535,4
1490,639,5
1490,690,3
1490,732,4
1490,762,2
1490,777,5
1490,963,4
1490,983,2
1490,1031,3
1490,1034,4
1490,1117,4
1490,1176,4
1490,1237,3
1490,1408,4
1490,1536,5
1490,1564,4
1490,1791,4
1490,1807,5
1491,55,5
1491,59,4
1491,75,3
1491,80,5
1491,136,5
1491,246,5
1491,264,5
1491,357,5
1491,484,4
1491,522,4
1491,540,3
1491,548,3
1491,580,5
1491,586,5
1491,629,4
1491,646,5
1491,783,2
1491,805,4
1491,820,3
1491,873,5
1491,935,3
1491,947,5
1491,963,4
1491,977,2
1491,1011,2
1491,1119,4
1491,1127,4
1491,1185,4
1491,1270,4
1491,1273,3
1491,1322,5
1491,1327,4
1491,1388,5
1491,1412,4
1491,1414,3
1491,1443,3
1491,1672,4
1491,1713,4
1491,1760,4
1492,7,5
1492,16,3
1492,55,5
1492,67,5
1492,83,3
1492,97,4
1492,116,2
1492,144,4
1492,183,4
1492,196,2
1492,198,5
1492,221,3
1492,223,3
1492,246,4
1492,271,2
1492,275,4
1492,304,4
1492,315,2
1492,347,5
1492,362,3
1492,385,5
1492,497,5
1492,532,3
1492,538,2
1492,540,3
1492,543,2
1492,571,4
1492,582,4
1492,621,5
1492,673,4
1492,679,5
1492,685,3
1492,717,5
1492,761,3
1492,770,4
1492,779,5
1492,817,4
1492,849,4
1492,872,5
1492,873,4
1492,874,4
1492,929,3
1492,951,3
1492,1050,2
1492,1105,4
1492,1138,2
1492,1183,4
1492,1246,5
1492,1264,5
1492,1325,2
1492,1380,4
1492,1419,3
1492,1432,2
1492,1570,3
1492,1638,5
1492,1705,3
1492,1952,3
1493,14,5
1493,70,3
1493,84,5
1493,131,4
1493,173,4
1493,198,4
1493,216,4
1493,228,4
1493,231,3
1493,257,4
1493,268,5
1493,279,5
1493,329,4
1493,347,5
1493,371,3
1493,396,3
1493,408,4
1493,426,4
1493,472,5
1493,511,4
1493,538,2
1493,550,3
1493,612,4
1493,623,4
1493,633,5
1493,667,5
1493,697,4
1493,700,3
1493,720,5
1493,721,4
1493,767,5
1493,778,5
1493,785,4
1493,803,5
1493,805,4
1493,840,3
1493,923,3
1493,959,4
1493,963,4
1493,976,5
1493,1005,5
1493,1029,3
1493,1191,4
1493,1252,5
1493,1265,5
1493,1298,3
1493,1370,3
1493,1373,4
1493,1410,4
1493,1422,4
1493,1423,4
1493,1428,5
1493,1677,4
1493,1886,3
1493,1940,3
1494,10,4
1494,19,4
1494,48,4
1494,61,3
1494,76,5
1494,80,5
1494,103,3
1494,104,5
1494,110,4
1494,206,3
1494,207,3
1494,231,3
1494,260,4
1494,273,3
1494,277,4
1494,281,4
1494,287,4
1494,326,3
1494,329,5
1494,348,4
1494,419,4
1494,478,3
1494,513,4
1494,518,4
1494,549,3
1494,556,3
1494,570,3
1494,578,4
1494,586,5
1494,595,4
1494,605,2
1494,731,3
1494,763,5
1494,764,3
1494,778,5
1494,795,4
1494,850,4
1494,868,5
1494,982,1
1494,1024,2
1494,1050,3
1494,1092,4
1494,1148,3
1494,1224,5
1494,1376,3
1494,1415,3
1494,1512,4
1494,1695,4
1494,1782,5
1494,1867,3
1495,42,5
1495,51,3
1495,68,3
1495,173,3
1495,178,5
1495,228,5
1495,238,5
1495,247,4
1495,321,5
1495,427,3
1495,429,3
1495,433,5
1495,454,2
1495,471,4
1495,481,4
1495,494,4
1495,520,3
1495,524,5
1495,560,3
1495,604,4
1495,650,5
1495,700,3
1495,731,4
1495,736,5
1495,760,4
1495,761,3
1495,806,4
1495,814,4
1495,886,3
1495,907,4
1495,923,2
1495,933,4
1495,950,4
1495,965,3
1495,977,2
1495,1016,5
1495,1038,4
1495,1056,3
1495,1062,5
1495,1067,3
1495,1131,4
1495,1199,4
1495,1277,5
1495,1356,3
1495,1418,4
1495,1436,4
1495,1850,5
1496,76,4
1496,103,3
1496,116,4
1496,125,4
1496,156,4
1496,157,3
1496,192,5
1496,232,2
1496,346,4
1496,358,5
1496,384,3
1496,393,5
1496,428,2
1496,442,2
1496,449,3
1496,476,2
1496,489,5
1496,546,3
1496,556,5
1496,572,2
1496,607,4
1496,661,4
1496,667,5
1496,701,3
1496,805,3
1496,814,4
1496,878,5
1496,909,3
1496,965,4
1496,986,4
1496,988,4
1496,1042,5
1496,1052,4
1496,1132,3
1496,1135,4
1496,1179,3
1496,1213,2
1496,1218,5
1496,1438,3
1496,1529,5
1496,1746,3
1496,1789,4
1496,1878,5
1496,1879,4
1497,50,4
1497,71,5
1497,85,5
1497,96,5
1497,114,3
1497,129,2
1497,154,4
1497,172,4
1497,196,3
1497,262,3
1497,307,3
1497,309,4
1497,310,3
1497,357,4
1497,375,4
1497,384,4
1497,436,3
1497,514,5
1497,560,5
1497,614,3
1497,709,4
1497,790,3
1497,806,3
1497,843,4
1497,877,5
1497,891,5
1497,912,3
1497,963,4
1497,1012,5
1497,1013,4
1497,1016,4
1497,1163,4
1497,1190,4
1497,1246,5
1497,1263,2
1497,1364,4
1497,1400,3
1497,1413,5
1497,1523,5
1497,1618,1
1498,10,4
1498,23,4
1498,58,5
1498,88,5
1498,179,3
1498,224,4
1498,237,4
1498,307,3
1498,329,5
1498,344,5
1498,375,4
1498,401,5
1498,403,4
1498,436,4
1498,445,5
1498,453,4
1498,502,3
1498,506,4
1498,521,3
1498,587,3
1498,624,2
1498,648,4
1498,669,4
1498,769,3
1498,776,5
1498,860,4
1498,872,4
1498,1025,4
1498,1028,2
1498,1085,4
1498,1118,3
1498,1230,2
1498,1373,3
1498,1392,2
1498,1706,5
1498,1852,3
1498,1865,3
1499,33,4
1499,36,5
1499,111,4
1499,138,4
1499,153,3
1499,224,5
1499,274,3
1499,281,3
1499,293,4
1499,327,1
1499,395,3
1499,442,2
1499,476,2
1499,491,4
1499,493,4
1499,582,4
1499,598,2
1499,603,4
1499,616,3
1499,651,2
1499,658,4
1499,804,5
1499,849,3
1499,852,3
1499,862,3
1499,1112,2
1499,1119,5
1499,1162,4
1499,1165,4
1499,1167,3
1499,1264,3
1499,1423,2
1499,1460,4
1499,1481,3
1499,1657,3
1499,1735,4
1499,1994,3
1500,20,4
1500,43,3
1500,81,3
1500,113,5
1500,114,3
1500,160,5
1500,185,4
1500,201,5
1500,240,5
1500,258,4
1500,270,5
1500,300,4
1500,335,4
1500,400,4
1500,408,5
1500,413,5
1500,434,5
1500,447,4
1500,471,5
1500,478,3
1500,500,4
1500,501,4
1500,547,4
1500,568,4
1500,574,3
1500,592,3
1500,598,3
1500,605,1
1500,632,3
1500,639,5
1500,667,5
1500,707,4
1500,879,4
1500,1131,4
1500,1235,4
1500,1278,4
1500,1390,4
1500,1451,4
1500,1469,4
1500,1624,4
1500,1760,5
1500,1765,5
1500,1931,4
1501,2,5
1501,36,5
1501,95,2
1501,143,4
1501,146,3
1501,194,5
1501,208,4
1501,269,3
1501,347,4
1501,369,5
1501,391,5
1501,392,5
1501,395,3
1501,401,5
1501,444,4
1501,517,4
1501,555,3
1501,562,4
1501,660,4
1501,724,3
1501,766,3
1501,791,3
1501,821,4
1501,952,5
1501,1350,5
1501,1592,3
1501,1697,3
1501,1699,3
1501,1725,4
1501,1764,3
1501,1804,4
1501,1987,4
1501,2000,1
1502,8,4
1502,66,4
1502,127,4
1502,130,4
1502,150,4
1502,155,4
1502,288,4
1502,293,5
1502,295,3
1502,313,5
1502,314,3
1502,343,2
1502,370,4
1502,375,5
1502,388,3
1502,456,5
1502,517,3
1502,528,4
1502,573,3
1502,578,4
1502,584,2
1502,608,4
1502,609,5
1502,658,4
1502,704,3
1502,710,4
1502,737,4
1502,740,2
1502,746,2
1502,756,5
1502,765,5
1502,779,5
1502,784,4
1502,791,4
1502,833,2
1502,994,4
1502,1157,4
1502,1159,5
1502,1163,3
1502,1300,4
1502,1307,4
1502,1310,3
1502,1639,2
1502,1800,3
1502,1946,4
1503,83,2
1503,96,5
1503,109,2
1503,150,5
1503,165,5
1503,167,4
1503,178,5
1503,182,4
1503,195,4
1503,202,4
1503,247,5
1503,254,4
1503,276,4
1503,277,3
1503,316,3
1503,319,4
1503,421,3
1503,425,2
1503,488,4
1503,492,4
1503,512,5
1503,553,3
1503,601,4
1503,618,5
1503,631,4
1503,633,5
1503,646,4
1503,716,5
1503,719,5
1503,723,4
1503,880,5
1503,907,5
1503,1021,5
1503,1064,3
1503,1086,3
1503,1106,3
1503,1155,5
1503,1169,4
1503,1182,4
1503,1359,2
1503,1379,5
1503,1415,4
1503,1575,3
1503,1578,4
1503,1594,4
1503,1666,5
1503,1737,5
1504,139,5
1504,142,5
1504,159,5
1504,169,5
1504,183,3
1504,184,5
1504,199,5
1504,227,5
1504,229,3
1504,270,5
1504,295,4
1504,361,5
1504,397,3
1504,440,3
1504,463,5
1504,508,4
1504,561,3
1504,578,4
1504,620,5
1504,670,4
1504,695,5
1504,751,3
1504,787,5
1504,870,4
1504,887,4
1504,889,4
1504,966,3
1504,986,4
1504,1039,5
1504,1043,3
1504,1101,3
1504,1103,4
1504,1184,5
1504,1242,5
1504,1297,4
1504,1489,4
1504,1507,4
1504,1646,5
1504,1688,4
1504,1714,4
1504,1741,5
1505,45,5
1505,50,4
1505,101,5
1505,114,3
1505,157,4
1505,162,4
1505,195,3
1505,264,4
1505,272,5
1505,295,4
1505,348,3
1505,381,4
1505,387,4
1505,439,5
1505,473,4
1505,478,3
1505,508,5
1505,533,4
1505,558,4
1505,561,3
1505,565,4
1505,580,4
1505,590,3
1505,635,3
1505,637,3
1505,654,3
1505,679,5
1505,688,2
1505,704,3
1505,807,3
1505,892,5
1505,908,2
1505,939,2
1505,945,4
1505,976,4
1505,994,5
1505,1047,5
1505,1097,3
1505,1528,5
1505,1651,5
1505,1709,2
1506,27,5
1506,58,5
1506,65,3
1506,107,4
1506,110,4
1506,227,4
1506,247,4
1506,264,4
1506,275,5
1506,276,4
1506,353,5
1506,393,5
1506,505,3
1506,530,5
1506,622,5
1506,696,2
1506,722,5
1506,792,4
1506,841,5
1506,843,4
1506,887,4
1506,954,5
1506,1074,3
1506,1075,4
1506,1109,4
1506,1191,3
1506,1278,5
1506,1309,5
1506,1321,5
1506,1571,5
1506,1612,4
1506,1843,4
1507,84,5
1507,122,3
1507,124,4
1507,134,4
1507,156,3
1507,170,4
1507,185,4
1507,258,3
1507,306,3
1507,424,4
1507,437,3
1507,495,5
1507,516,4
1507,570,3
1507,680,4
1507,835,3
1507,856,4
1507,906,5
1507,915,5
1507,1043,4
1507,1163,4
1507,1245,3
1507,1254,4
1507,1256,4
1507,1404,5
1507,1411,4
1507,1415,4
1507,1417,5
1507,1703,5
1508,50,4
1508,63,3
1508,85,5
1508,93,5
1508,100,3
1508,102,5
1508,153,3
1508,155,5
1508,156,3
1508,178,5
1508,220,4
1508,233,3
1508,236,3
1508,263,3
1508,280,4
1508,344,4
1508,387,5
1508,480,4
1508,560,5
1508,619,4
1508,684,4
1508,698,4
1508,699,4
1508,701,3
1508,749,3
1508,908,3
1508,910,4
1508,1089,3
1508,1249,4
1508,1266,5
1508,1378,3
1508,1465,2
1508,1506,5
1508,1515,4
1508,1752,5
1509,53,3
1509,80,5
1509,98,3
1509,118,4
1509,138,5
1509,172,4
1509,222,5
1509,373,3
1509,375,4
1509,382,4
1509,396,3
1509,399,5
1509,419,4
1509,447,3
1509,451,4
1509,465,4
1509,580,5
1509,583,4
1509,587,3
1509,665,4
1509,728,4
1509,810,4
1509,811,4
1509,870,4
1509,885,5
1509,919,2
1509,920,5
1509,1164,3
1509,1180,4
1509,1247,3
1509,1268,5
1509,1296,4
1509,1337,3
1509,1384,2
1509,1484,4
1509,1513,3
1509,1939,2
1510,2,4
1510,11,4
1510,12,3
1510,34,4
1510,61,3
1510,72,4
1510,118,4
1510,122,4
1510,200,5
1510,224,4
1510,239,3
1510,287,4
1510,294,3
1510,307,4
1510,344,5
1510,358,3
1510,376,3
1510,386,5
1510,432,4
1510,435,4
1510,449,5
1510,479,4
1510,490,3
1510,508,4
1510,604,5
1510,609,5
1510,620,5
1510,625,4
1510,732,3
1510,810,4
1510,844,4
1510,858,1
1510,942,4
1510,946,4
1510,1018,4
1510,1021,5
1510,1023,3
1510,1024,3
1510,1054,4
1510,1151,2
1510,1165,4
1510,1184,4
1510,1307,3
1510,1316,3
1510,1374,3
1510,1410,3
1510,1411,4
1510,1545,4
1510,1579,5
1510,1615,4
1510,1669,5
1510,1717,5
1510,1725,4
1510,1978,2
1511,66,4
1511,110,3
1511,186,2
1511,203,2
1511,208,5
1511,259,3
1511,290,3
1511,305,2
1511,339,3
1511,392,4
1511,399,5
1511,438,2
1511,490,3
1511,501,3
1511,534,3
1511,541,4
1511,546,3
1511,597,3
1511,605,1
1511,610,4
1511,656,4
1511,694,5
1511,770,3
1511,785,4
1511,791,4
1511,901,4
1511,959,4
1511,966,2
1511,978,3
1511,1024,3
1511,1120,4
1511,1135,4
1511,1256,4
1511,1293,2
1511,1332,5
1511,1548,4
1511,1802,2
1511,1864,4
1511,1984,3
1512,15,4
1512,133,5
1512,160,3
1512,188,5
1512,198,4
1512,229,3
1512,260,5
1512,266,4
1512,289,5
1512,354,4
1512,399,5
1512,406,3
1512,413,4
1512,444,3
1512,467,5
1512,474,4
1512,479,4
1512,513,4
1512,534,4
1512,637,4
1512,652,4
1512,688,2
1512,692,3
1512,730,3
1512,758,4
1512,765,5
1512,773,4
1512,776,4
1512,777,5
1512,811,4
1512,868,4
1512,875,3
1512,938,3
1512,951,4
1512,966,3
1512,1002,4
1512,1033,3
1512,1037,3
1512,1058,5
1512,1070,5
1512,1096,5
1512,1276,3
1512,1392,3
1512,1414,4
1512,1434,5
1512,1831,5
1512,1894,3
1513,0,5
1513,2,4
1513,23,4
1513,39,4
1513,114,4
1513,117,3
1513,143,4
1513,167,3
1513,210,4
1513,237,4
1513,273,4
1513,387,4
1513,388,3
1513,403,4
1513,434,5
1513,468,4
1513,470,3
1513,548,4
1513,578,5
1513,601,4
1513,602,3
1513,605,2
1513,644,4
1513,750,4
1513,787,4
1513,799,5
1513,821,4
1513,839,4
1513,877,5
1513,964,4
1513,1068,3
1513,1071,4
1513,1239,4
1513,1294,4
1513,1326,4
1513,1335,4
1513,1641,5
1513,1751,5
1514,9,4
1514,51,2
1514,93,5
1514,159,3
1514,234,4
1514,236,2
1514,268,5
1514,292,4
1514,345,4
1514,364,3
1514,405,4
1514,417,2
1514,438,3
1514,448,4
1514,457,5
1514,462,3
1514,465,3
1514,468,3
1514,481,2
1514,502,3
1514,511,4
1514,571,4
1514,596,2
1514,690,2
1514,765,5
1514,767,5
1514,868,4
1514,1083,4
1514,1094,3
1514,1282,4
1514,1294,4
1514,1411,4
1514,1449,3
1514,1623,5
1514,1754,4
1515,23,5
1515,30,3
1515,76,5
1515,119,4
1515,153,4
1515,213,5
1515,235,4
1515,282,5
1515,285,3
1515,291,4
1515,350,3
1515,388,5
1515,409,5
1515,449,5
1515,451,5
1515,508,5
1515,565,4
1515,568,4
1515,572,2
1515,575,4
1515,604,5
1515,617,3
1515,619,5
1515,763,5
1515,775,5
1515,776,5
1515,818,4
1515,854,3
1515,873,3
1515,904,4
1515,971,4
1515,1064,4
1515,1108,4
1515,1195,2
1515,1354,3
1515,1464,4
1515,1721,5
1515,1741,5
1516,17,5
1516,23,3
1516,79,5
1516,85,5
1516,92,3
1516,95,3
1516,101,5
1516,129,4
1516,133,4
1516,134,4
1516,155,4
1516,191,4
1516,208,5
1516,239,3
1516,269,3
1516,418,5
1516,462,4
1516,599,5
1516,632,3
1516,778,5
1516,799,5
1516,896,5
1516,916,4
1516,953,3
1516,957,3
1516,999,5
1516,1112,4
1516,1115,4
1516,1201,4
1516,1223,4
1516,1370,3
1516,1481,4
1516,1539,3
