userid,tagid
1314,86
1314,150
1314,154
1314,190
1314,347
1314,421
1314,812
1315,2
1315,4
1315,7
1315,15
1315,16
1315,56
1315,72
1315,121
1315,153
1315,318
1315,344
1315,487
1315,1884
1316,14
1316,16
1316,45
1316,69
1316,150
1316,348
1316,413
1316,595
1316,1059
1316,2248
1317,2627
1318,0
1318,2
1318,18
1318,23
1318,89
1318,144
1318,153
1318,361
1318,565
1318,1060
1319,4
1319,14
1319,15
1319,16
1319,18
1319,51
1319,861
1320,4
1320,11
1320,14
1320,15
1320,170
1320,290
1320,301
1321,0
1321,46
1321,93
1321,100
1321,148
1321,595
1322,8
1322,45
1322,56
1322,100
1322,534
1322,1476
1323,8
1323,13
1323,45
1323,135
1323,572
1324,0
1324,45
1324,118
1324,144
1324,146
1324,264
1324,282
1324,327
1324,993
1324,1588
1324,2134
1324,2153
1325,0
1325,45
1325,51
1325,84
1325,115
1325,141
1325,324
1325,696
1326,4
1326,8
1326,45
1326,56
1326,150
1326,318
1326,1105
1326,1287
1327,4
1327,29
1327,45
1327,67
1327,125
1327,150
1327,1026
1328,1
1328,4
1328,14
1328,56
1328,86
1328,318
1328,329
1328,385
1328,1332
1328,2911
1329,0
1329,4
1329,7
1329,78
1329,1445
1330,0
1330,2
1330,4
1330,45
1330,48
1330,49
1330,84
1330,104
1330,237
1330,318
1330,498
1330,1137
1331,0
1331,8
1331,29
1331,244
1331,351
1331,976
1331,1248
1331,1931
1332,15
1332,72
1332,77
1332,78
1332,510
1332,893
1333,0
1333,9
1333,22
1333,72
1333,78
1333,330
1334,4
1334,15
1334,16
1334,45
1334,51
1334,136
1334,229
1334,724
1335,4
1335,51
1335,69
1335,87
1335,290
1335,1646
1336,4
1336,12
1336,61
1336,270
1336,309
1336,318
1336,361
1336,595
1336,1949
1337,2
1337,4
1337,8
1337,18
1337,58
1337,128
1337,153
1337,498
1337,804
1337,2233
1337,2613
1338,29
1338,51
1338,221
1338,240
1338,318
1338,330
1338,405
1338,677
1338,1518
1339,0
1339,4
1339,29
1339,45
1339,174
1339,205
1339,392
1340,8
1340,16
1340,51
1340,56
1340,61
1340,72
1340,74
1340,79
1340,294
1340,462
1340,508
1340,2442
1341,8
1341,15
1341,18
1341,45
1341,56
1341,132
1341,592
1342,29
1342,83
1342,138
1342,197
1342,243
1342,244
1342,304
1342,1772
1342,1839
1343,4
1343,7
1343,18
1343,45
1343,61
1343,67
1343,84
1343,197
1343,351
1343,1307
1344,0
1344,4
1344,14
1344,29
1344,84
1344,150
1344,331
1344,730
1344,849
1344,1366
1344,1570
1345,16
1345,88
1345,104
1345,266
1345,582
1345,890
1346,4
1346,16
1346,290
1346,1646
1346,2624
1347,4
1347,8
1347,18
1347,29
1347,45
1347,49
1347,61
1347,84
1347,126
1347,598
1348,4
1348,18
1348,125
1348,144
1348,197
1348,309
1348,2586
1349,4
1349,22
1349,51
1349,52
1349,72
1349,595
1349,890
1349,1379
1349,2271
1350,4
1350,14
1350,31
1350,45
1350,1110
1350,1578
1351,28
1351,29
1351,45
1351,86
1351,200
1351,273
1351,1105
1351,2484
1352,4
1352,71
1352,86
1352,197
1352,516
1352,1744
1353,4
1353,16
1353,45
1353,266
1353,1127
1353,2221
1353,3014
1354,0
1354,4
1354,18
1354,45
1354,51
1354,52
1354,61
1354,86
1354,197
1355,16
1355,18
1355,24
1355,177
1355,305
1355,429
1355,689
1355,2269
1356,0
1356,18
1356,28
1356,51
1356,84
1356,104
1356,2027
1357,88
1357,136
1357,153
1357,640
1357,1116
1358,8
1358,48
1358,172
1358,209
1358,318
1358,331
1358,342
1358,595
1359,16
1359,18
1359,36
1359,38
1359,45
1359,104
1359,327
1359,1772
1360,4
1360,16
1360,18
1360,51
1360,72
1360,86
1360,413
1360,763
1360,1725
1361,45
1361,49
1361,51
1361,120
1361,216
1362,16
1362,45
1362,77
1363,16
1363,45
1363,327
1363,1026
1363,2416
1363,2448
1364,4
1364,16
1364,51
1364,153
1364,229
1364,234
1364,1353
1365,16
1365,45
1365,221
1365,421
1365,538
1365,1195
1366,0
1366,392
1366,1105
1367,4
1367,14
1367,45
1367,51
1367,84
1367,595
1367,604
1367,749
1368,4
1368,18
1368,45
1368,51
1368,71
1368,123
1368,160
1368,361
1368,422
1368,487
1368,1697
1369,18
1369,120
1369,282
1369,557
1369,752
1370,0
1370,4
1370,14
1370,18
1370,51
1370,52
1370,288
1370,310
1370,487
1370,1220
1371,15
1371,63
1371,74
1371,136
1371,410
1371,462
1372,0
1372,595
1372,604
1372,1116
1372,1436
1373,4
1373,15
1373,18
1373,51
1373,366
1373,619
1373,907
1373,2342
1374,4
1374,7
1374,14
1374,29
1374,45
1374,72
1374,132
1374,163
1374,592
1375,4
1375,14
1375,15
1375,61
1375,72
1375,125
1375,148
1376,0
1376,2
1376,4
1376,45
1376,162
1376,182
1376,665
1376,879
1377,4
1377,15
1377,358
1378,2
1378,14
1378,15
1378,18
1378,51
1378,58
1378,67
1378,74
1378,77
1378,82
1378,86
1378,100
1378,677
1378,1711
1379,0
1379,7
1379,38
1379,51
1379,227
1379,318
1379,859
1379,1665
1380,0
1380,4
1380,7
1380,18
1380,197
1380,771
1380,1137
1381,56
1381,58
1381,290
1381,351
1381,555
1382,0
1382,18
1382,45
1382,72
1382,84
1382,123
1383,4
1383,45
1383,54
1383,61
1383,121
1383,715
1384,54
1384,77
1384,84
1384,3033
1385,18
1385,29
1385,45
1385,48
1385,86
1386,4
1386,8
1386,14
1386,72
1386,1287
1387,0
1387,4
1387,51
1387,77
1387,321
1387,414
1387,487
1387,1220
1387,1624
1387,1766
1387,2636
1388,8
1388,45
1388,229
1388,385
1388,564
1388,781
1388,787
1389,0
1389,4
1389,53
1389,148
1389,206
1389,234
1389,2885
1390,2
1390,4
1390,5
1390,51
1390,78
1390,312
1390,1287
1391,41
1391,327
1391,442
1391,447
1392,2
1392,15
1392,18
1392,29
1392,55
1392,61
1392,72
1392,86
1392,120
1392,174
1392,318
1392,708
1392,1847
1393,4
1393,8
1393,16
1393,51
1393,72
1393,327
1393,1869
1393,1917
1394,4
1394,51
1394,84
1394,135
1394,174
1394,1287
1394,2875
1395,4
1395,51
1395,79
1395,665
1395,1195
1395,1287
1395,1533
1395,1772
1396,29
1396,45
1396,318
1396,417
1396,500
1396,1273
1397,45
1397,51
1397,76
1397,230
1397,347
1398,4
1398,51
1398,61
1398,182
1399,2
1399,4
1399,8
1399,45
1399,51
1399,56
1399,318
1399,599
1399,787
1400,0
1400,51
1400,84
1400,1332
1401,2
1401,4
1401,221
1401,290
1401,401
1401,1195
1402,0
1402,45
1402,153
1402,2050
1402,2137
1403,9
1403,18
1403,23
1403,51
1403,61
1403,123
1403,125
1403,145
1403,229
1403,361
1403,907
1403,1110
1404,4
1404,18
1404,72
1404,93
1404,229
1405,4
1405,14
1405,121
1405,153
1405,344
1405,2317
1405,3079
1406,4
1406,8
1406,48
1406,52
1406,72
1406,121
1406,144
1406,244
1406,309
1407,4
1407,15
1407,79
1407,125
1407,315
1407,449
1407,1859
1408,4
1408,8
1408,15
1408,16
1408,49
1408,84
1408,101
1408,190
1408,2663
1409,0
1409,4
1409,13
1409,16
1409,45
1409,51
1409,84
1409,125
1409,309
1409,465
1409,771
1409,1267
1410,4
1410,13
1410,120
1410,176
1410,410
1410,417
1411,0
1411,7
1411,41
1411,51
1411,84
1411,85
1411,141
1411,287
1411,771
1411,2951
1412,4
1412,14
1412,22
1412,165
1412,237
1412,479
1412,532
1412,2050
1413,13
1413,72
1413,153
1413,165
1413,330
1413,907
1414,45
1414,115
1415,14
1415,125
1415,200
1415,270
1415,401
1415,498
1415,890
1416,0
1416,12
1416,16
1416,45
1416,49
1416,51
1416,77
1416,115
1416,327
1416,358
1416,890
1417,4
1417,22
1417,48
1417,51
1417,72
1417,163
1417,229
1417,289
1417,907
1417,1127
1417,2170
1418,0
1418,18
1418,29
1418,45
1418,72
1418,286
1418,410
1418,564
1418,595
1418,1021
1419,0
1419,4
1419,8
1419,14
1419,15
1419,16
1419,27
1419,51
1419,72
1419,120
1419,126
1419,290
1420,0
1420,8
1420,9
1420,15
1420,45
1420,144
1420,294
1420,410
1420,421
1420,444
1420,2530
1421,0
1421,4
1421,1930
1422,14
1422,56
1422,276
1423,4
1423,13
1423,15
1423,67
1423,84
1423,121
1423,290
1423,527
1424,18
1424,290
1424,335
1424,1672
1425,9
1425,51
1425,77
1425,537
1426,15
1426,76
1426,141
1426,174
1426,735
1426,1110
1426,1287
1426,1981
1427,0
1427,4
1427,51
1427,77
1427,126
1427,227
1427,270
1427,667
1427,859
1427,1362
1428,0
1428,4
1428,14
1428,18
1428,51
1428,84
1429,49
1429,51
1429,290
1429,322
1429,366
1429,584
1429,689
1429,907
1430,4
1430,49
1430,104
1430,114
1430,115
1430,209
1430,221
1430,244
1430,562
1430,2221
1431,4
1431,9
1431,45
1431,84
1431,139
1431,294
1431,902
1431,1180
1432,6
1432,28
1432,71
1432,84
1432,141
1432,206
1432,455
1432,2069
1433,16
1433,49
1433,56
1433,72
1433,120
1433,907
1433,959
1433,1622
1434,8
1434,14
1434,16
1434,19
1434,123
1434,129
1434,959
1435,4
1435,8
1435,14
1435,16
1435,45
1435,51
1435,61
1435,275
1435,1760
1436,15
1436,56
1436,150
1436,294
1436,722
1437,0
1437,4
1437,8
1437,45
1437,73
1437,100
1437,321
1437,351
1438,8
1438,13
1438,14
1438,321
1438,344
1438,595
1439,8
1439,14
1439,15
1439,49
1439,61
1439,69
1439,200
1439,259
1439,353
1439,1028
1440,0
1440,4
1440,9
1440,14
1440,16
1440,24
1440,163
1440,318
1440,595
1440,1380
1441,0
1441,4
1441,18
1441,45
1441,51
1441,69
1441,84
1441,123
1441,144
1441,155
1441,406
1442,4
1442,14
1442,15
1442,16
1442,49
1442,56
1442,72
1442,94
1442,353
1443,15
1443,45
1443,51
1443,72
1443,237
1443,452
1443,1143
1444,0
1444,2
1444,15
1444,290
1444,2027
1445,31
1445,1372
1445,1683
1446,4
1446,69
1446,109
1446,162
1446,321
1446,575
1446,628
1447,0
1447,4
1447,51
1447,56
1447,84
1447,190
1447,309
1447,752
1447,1137
1448,12
1448,14
1448,15
1448,26
1448,42
1448,82
1448,174
1448,290
1448,488
1448,804
1449,0
1449,2
1449,4
1449,15
1449,49
1449,288
1449,761
1449,1123
1449,1195
1450,0
1450,7
1450,18
1450,45
1450,51
1450,54
1450,129
1450,197
1450,481
1451,4
1451,7
1451,100
1451,150
1451,287
1451,321
1451,774
1451,782
1452,15
1452,18
1452,837
1452,2551
1453,0
1453,29
1453,51
1453,56
1453,553
1453,1137
1454,4
1454,8
1454,14
1454,18
1454,197
1454,1772
1455,197
1455,1878
1456,4
1456,10
1456,14
1456,51
1456,78
1456,153
1456,516
1456,2931
1457,0
1457,4
1457,8
1457,14
1457,18
1457,550
1457,599
1457,1180
1458,18
1458,45
1458,51
1458,271
1458,301
1458,771
1458,778
1458,1026
1459,2
1459,4
1459,61
1460,0
1460,2
1460,4
1460,18
1460,51
1460,72
1460,229
1460,321
1460,421
1460,512
1460,522
1460,632
1460,893
1460,2592
1461,4
1461,14
1461,16
1461,18
1461,45
1461,48
1461,51
1461,143
1461,153
1461,237
1461,498
1462,45
1462,51
1462,58
1462,86
1462,111
1462,151
1463,52
1463,69
1463,190
1463,516
1464,0
1464,4
1464,18
1464,54
1464,61
1464,126
1464,155
1464,172
1464,304
1464,773
1465,51
1465,94
1465,115
1465,150
1465,907
1466,4
1466,7
1466,18
1466,41
1466,45
1466,164
1466,290
1466,977
1467,0
1467,4
1467,16
1467,45
1467,51
1467,84
1467,100
1467,397
1468,51
1468,132
1469,2
1469,4
1469,15
1469,49
1469,56
1469,330
1469,2106
1470,4
1470,8
1470,51
1470,54
1470,84
1470,595
1471,14
1471,25
1471,56
1471,71
1471,344
1471,782
1472,0
1472,51
1472,54
1472,153
1472,266
1472,778
1473,0
1473,4
1473,51
1473,78
1473,275
1473,294
1473,449
1473,1718
1474,0
1474,4
1474,8
1474,45
1474,51
1474,56
1474,61
1474,77
1474,150
1474,327
1474,1287
1475,48
1475,562
1476,86
1476,1001
1476,1299
1477,0
1477,4
1477,8
1477,16
1477,31
1477,45
1477,61
1477,84
1477,145
1477,2170
1478,0
1478,4
1478,8
1478,32
1478,53
1478,282
1478,1287
1479,4
1479,7
1479,16
1479,29
1479,70
1479,84
1479,100
1479,595
1480,18
1480,82
1480,183
1480,266
1480,355
1481,4
1481,14
1481,45
1481,82
1481,265
1481,266
1481,395
1481,859
1481,1492
1481,1594
1482,18
1482,45
1482,61
1482,136
1482,290
1482,910
1483,0
1483,4
1483,6
1483,8
1483,16
1483,27
1483,29
1483,51
1483,120
1483,209
1483,290
1483,421
1484,4
1484,18
1484,84
1484,100
1484,150
1484,227
1484,318
1485,4
1485,45
1485,100
1485,595
1485,2861
1486,0
1486,4
1486,45
1486,51
1486,79
1486,197
1486,290
1486,305
1486,1099
1487,0
1487,2
1487,28
1487,29
1487,45
1487,1694
1488,1
1488,14
1488,16
1488,23
1488,29
1488,45
1488,51
1488,294
1488,1104
1489,4
1489,8
1489,14
1489,18
1489,36
1489,51
1489,120
1489,283
1489,398
1489,782
1489,1060
1489,1195
1489,2702
1490,0
1490,45
1490,121
1490,194
1491,4
1491,8
1491,18
1491,51
1491,84
1491,150
1491,2875
1492,4
1492,14
1492,18
1492,51
1492,135
1492,361
1492,487
1492,498
1492,2477
1493,0
1493,4
1493,52
1493,56
1493,305
1493,1121
1494,10
1494,72
1494,194
1494,432
1494,1069
1495,7
1495,45
1495,51
1495,365
1495,639
1495,2852
1496,6
1496,84
1496,135
1496,192
1496,365
1496,637
1496,1369
1497,72
1497,94
1497,282
1497,596
1498,0
1498,4
1498,7
1498,49
1498,51
1498,58
1498,84
1498,318
1499,7
1499,72
1499,144
1499,153
1499,290
1499,1069
1500,8
1500,14
1500,16
1500,45
1500,100
1500,126
1500,271
1500,327
1501,49
1501,72
1501,565
1502,0
1502,8
1502,12
1502,14
1502,16
1502,79
1502,84
1502,140
1502,282
1502,426
1502,488
1502,859
1502,1325
1503,0
1503,4
1503,18
1503,45
1503,206
1503,237
1503,318
1503,1023
1503,1038
1503,1195
1504,4
1504,32
1504,49
1504,51
1504,72
1504,121
1504,266
1505,4
1505,29
1505,76
1505,123
1505,595
1505,2442
1506,0
1506,4
1506,18
1506,29
1506,45
1506,69
1506,288
1507,45
1507,72
1507,77
1507,2377
1508,0
1508,18
1508,273
1508,310
1509,72
1509,266
1509,595
1509,1770
1510,15
1510,16
1510,23
1510,84
1510,95
1510,160
1510,177
1511,19
1511,410
1512,0
1512,4
1512,12
1512,15
1512,18
1512,51
1512,58
1512,135
1512,331
1512,360
1512,563
1512,1105
1512,1320
1513,14
1513,16
1513,51
1513,69
1513,82
1514,7
1514,51
1514,154
1514,296
1514,355
1514,357
1514,488
1515,4
1515,8
1515,16
1515,18
1515,30
1515,49
1515,121
1515,150
1515,919
1516,4
1516,7
1516,8
1516,69
1516,251
1516,318
1516,1675
1517,16
1517,29
1517,204
1517,623
1517,1366
1517,1537
1518,4
1518,15
1518,27
1518,45
1518,84
1518,304
1519,0
1519,14
1519,22
1519,51
1519,380
1519,1038
1520,7
1520,48
1520,135
1520,2170
1521,4
1521,18
1521,79
1521,153
1521,163
1521,335
1521,351
1521,1839
1521,2340
1522,18
1522,45
1522,51
1522,72
1522,77
1522,1021
1522,1580
1522,2740
1523,9
1523,18
1523,51
1523,301
1523,595
1524,4
1524,573
1524,732
1525,4
1525,45
1525,49
1525,125
1525,170
1525,840
1525,1600
1526,0
1526,4
1526,8
1526,14
1526,16
1526,42
1526,49
1526,72
1526,123
1526,305
1527,0
1527,12
1527,16
1527,61
1527,94
1527,855
1528,8
1528,69
1528,136
1528,153
1528,2767
1529,14
1529,26
1529,45
1529,72
1529,86
1529,87
1529,93
1529,153
1529,920
1529,1105
1530,77
1530,1300
1530,1476
1530,2386
1531,4
1531,51
1531,63
1531,72
1531,104
1531,153
1531,290
1531,752
1532,114
1532,164
1532,487
1532,808
1532,977
1532,2527
1532,2940
1533,0
1533,4
1533,7
1533,18
1533,29
1533,51
1533,56
1533,61
1533,126
1533,132
1533,1044
1533,1195
1534,1026
1535,0
1535,4
1535,15
1535,18
1535,45
1535,50
1535,51
1535,93
1535,410
1535,510
1535,706
1535,1672
1535,2724
1536,0
1536,4
1536,21
1536,45
1536,121
1536,270
1536,309
1536,321
1536,1839
1537,0
1537,4
1537,7
1537,14
1537,45
1537,51
1537,93
1537,595
1537,662
1537,914
1537,1021
1538,4
1538,8
1538,18
1538,45
1538,51
1538,84
1538,100
1538,190
1538,206
1538,298
1538,318
1538,327
1538,609
1538,629
1538,2883
1539,26
1539,94
1539,120
1539,270
1539,1102
1539,2867
1540,4
1540,14
1540,42
1540,45
1540,209
1540,1284
1540,1445
1541,14
1541,100
1541,135
1541,287
1541,1757
1542,4
1542,60
1542,95
1542,422
1542,781
1542,893
1543,14
1543,16
1543,31
1543,45
1543,71
1543,321
1544,4
1544,6
1544,14
1544,16
1544,18
1544,77
1544,115
1544,153
1544,241
1544,595
1544,1267
1545,0
1545,4
1545,16
1545,45
1545,54
1545,55
1545,72
1545,88
1545,135
1545,155
1545,266
1545,349
1545,614
1545,623
1546,0
1546,4
1546,7
1546,140
1546,215
1546,395
1546,665
1546,890
1546,2324
1546,2628
1547,4
1547,8
1547,9
1547,18
1547,45
1547,121
1547,347
1548,2
1548,4
1548,14
1548,45
1548,51
1548,77
1548,120
1548,136
1548,153
1548,318
1548,2503
1549,0
1549,7
1549,12
1549,28
1549,49
1549,169
1549,417
1549,510
1549,1476
1549,1707
1550,8
1550,16
1550,60
1550,79
1550,244
1550,421
1550,595
1550,893
1551,18
1551,42
1551,87
1551,774
1551,1086
1552,15
1552,74
1552,187
1552,629
1552,771
1552,1137
1552,1195
1552,2503
1553,4
1553,72
1553,639
1553,685
1554,87
1554,118
1554,150
1554,326
1554,395
1554,1120
1555,4
1555,16
1555,45
1555,82
1555,229
1555,3021
1556,0
1556,4
1556,51
1556,56
1556,228
1556,290
1556,301
1557,4
1557,14
1557,51
1557,67
1557,129
1558,14
1558,51
1558,104
1558,153
1558,312
1558,636
1559,4
1559,45
1559,51
1559,79
1559,84
1559,2597
1560,309
1560,1069
1560,1583
1560,2962
1561,0
1561,4
1561,42
1561,45
1561,88
1561,562
1561,595
1561,1184
1562,4
1562,16
1562,45
1562,72
1562,150
1562,395
1562,1059
1563,4
1563,45
1563,48
1563,53
1563,84
1563,126
1563,148
1563,229
1563,273
1563,449
1563,773
1563,1620
1564,9
1564,555
1564,1591
1565,324
1565,365
1565,392
1565,401
1565,449
1565,2005
1566,12
1566,84
1566,447
1567,4
1567,27
1567,69
1567,79
1567,95
1567,557
1567,752
1567,925
1567,966
1567,1795
1567,1921
1568,49
1568,51
1568,72
1568,229
1568,403
1568,761
1568,1287
1569,4
1569,12
1569,14
1569,45
1569,56
1569,65
1569,144
1569,294
1569,872
1569,1195
1570,410
1570,487
1570,525
1570,550
1570,1665
1571,0
1571,2
1571,23
1571,41
1571,259
1571,715
1571,1252
1572,45
1572,86
1572,180
1572,548
1572,1393
1572,2066
1573,18
1573,51
1573,54
1573,72
1573,76
1573,174
1573,1127
1573,1325
1573,1646
1573,1839
1573,3006
1574,7
1574,45
1574,51
1574,201
1574,347
1574,2124
1574,2269
1575,4
1575,95
1575,562
1575,1110
1575,1485
1576,11
1576,15
1576,29
1576,45
1576,56
1576,144
1576,331
1576,343
1576,595
1577,0
1577,4
1577,9
1577,58
1577,1044
1578,4
1578,18
1578,74
1578,84
1578,88
1578,95
1578,135
1579,2
1579,9
1579,15
1579,45
1579,56
1579,72
1579,318
1579,403
1579,421
1579,595
1580,0
1580,12
1580,14
1580,22
1580,28
1580,31
1580,67
1580,198
1580,310
1580,578
1580,971
1580,2949
1581,15
1581,77
1581,1374
1582,15
1582,45
1582,51
1582,69
1582,94
1582,140
1582,148
1582,174
1582,180
1582,907
1583,15
1583,29
1583,45
1583,56
1583,1531
1584,0
1584,4
1584,7
1584,16
1584,18
1584,45
1584,144
1584,318
1584,429
1584,442
1584,795
1584,1566
1585,7
1585,48
1585,51
1585,53
1585,132
1585,288
1585,724
1585,2857
1586,4
1586,8
1586,45
1586,49
1586,948
1586,1269
1587,15
1587,16
1587,18
1587,1739
1588,54
1588,72
1588,273
1588,291
1588,745
1589,4
1589,26
1589,66
1589,164
1589,227
1589,230
1589,240
1589,410
1589,893
1590,0
1590,4
1590,45
1590,51
1590,72
1590,122
1590,153
1590,267
1590,318
1590,871
1591,72
1591,1319
1592,4
1592,7
1592,45
1592,93
1592,95
1592,121
1592,150
1592,229
1592,805
1593,6
1593,16
1593,45
1593,51
1593,86
1593,125
1593,318
1593,562
1593,761
1593,2130
1594,16
1594,72
1594,165
1594,2346
1595,4
1595,7
1595,12
1595,16
1595,51
1595,55
1595,126
1595,893
1596,0
1596,4
1596,45
1596,72
1596,95
1596,174
1596,301
1596,592
1596,903
1596,3087
1597,0
1597,4
1597,10
1597,12
1597,15
1597,487
1597,925
1598,15
1598,18
1598,23
1598,46
1598,51
1598,84
1598,153
1598,190
1598,652
1598,2685
1599,0
1599,4
1599,8
1599,51
1599,71
1599,150
1599,236
1599,1015
1599,1287
1599,1327
1600,0
1600,4
1600,14
1600,45
1600,51
1600,174
1600,310
1600,2391
1601,15
1601,28
1601,51
1601,54
1601,69
1601,665
1601,685
1601,1315
1602,0
1602,4
1602,56
1602,229
1602,557
1603,0
1603,4
1603,14
1603,16
1603,18
1603,45
1603,197
1603,309
1603,344
1603,522
1603,666
1603,743
1604,0
1604,4
1604,51
1604,170
1604,309
1604,317
1604,397
1604,1002
1605,0
1605,7
1605,8
1605,9
1605,72
1605,123
1606,56
1606,494
1606,595
1606,1075
1607,71
1607,72
1607,76
1607,135
1608,4
1608,7
1608,8
1608,18
1608,45
1608,290
1608,1127
1609,45
1609,51
1609,84
1609,647
1609,1853
1609,2219
1610,4
1610,8
1610,15
1610,79
1610,135
1610,251
1610,262
1610,288
1610,404
1610,701
1611,0
1611,4
1611,49
1611,101
1611,115
1611,150
1611,198
1611,309
1611,310
1612,4
1612,18
1612,45
1612,72
1612,150
1612,229
1612,494
1612,912
1613,23
1613,49
1613,125
1613,176
1613,238
1613,369
1614,0
1614,4
1614,35
1614,123
1614,321
1614,421
1614,2398
1615,13
1615,18
1615,45
1615,51
1615,86
1615,94
1615,97
1615,2183
1616,10
1616,45
1616,79
1616,153
1616,595
1616,734
1616,782
1616,1638
1617,4
1617,14
1617,16
1617,45
1617,46
1617,51
1617,72
1617,197
1617,282
1617,771
1618,14
1618,15
1618,77
1618,180
1618,715
1618,1744
1618,2849
1619,94
1619,125
1619,155
1619,2821
1620,14
1620,38
1620,72
1620,401
1620,619
1621,0
1621,2
1621,4
1621,16
1621,49
1621,77
1621,318
1621,353
1622,4
1622,7
1622,61
1622,84
1622,120
1622,595
1623,16
1623,45
1623,51
1623,56
1623,61
1623,77
1623,120
1623,163
1624,4
1624,45
1624,93
1624,131
1624,778
1624,890
1625,45
1625,84
1625,86
1625,153
1625,913
1626,15
1626,49
1626,51
1626,84
1626,116
1626,270
1626,965
1626,2871
1627,0
1627,29
1627,360
1627,574
1627,1017
1628,4
1628,45
1628,120
1628,319
1628,361
1628,514
1628,2911
1629,4
1629,14
1629,15
1629,27
1629,51
1629,125
1629,266
1630,12
1630,15
1630,135
1630,150
1630,251
1630,555
1631,14
1631,16
1631,96
1631,102
1631,125
1631,135
1631,165
1631,358
1631,665
1632,45
1632,163
1632,219
1633,0
1633,4
1633,18
1633,45
1633,87
1633,144
1633,318
1633,394
1633,761
1633,1155
1634,61
1634,79
1634,421
1634,1128
1634,1401
1635,9
1635,14
1635,16
1635,51
1635,70
1635,72
1635,84
1635,290
1635,893
1635,1650
1635,1710
1636,2
1636,14
1636,15
1636,29
1636,45
1636,56
1636,65
1636,126
1636,229
1637,29
1637,45
1637,51
1637,305
1637,580
1637,1457
1638,4
1638,26
1638,51
1638,86
1638,774
1638,1575
1639,4
1639,7
1639,22
1639,45
1639,49
1639,51
1639,61
1639,84
1639,106
1639,251
1639,321
1639,581
1640,4
1640,8
1640,42
1640,45
1640,120
1640,351
1640,353
1640,421
1640,852
1640,1613
1640,2322
1640,2565
1641,72
1641,79
1641,165
1641,209
1641,977
1642,0
1642,2
1642,7
1642,36
1642,118
1642,369
1643,0
1643,4
1643,18
1643,45
1643,86
1643,126
1643,385
1643,604
1643,774
1643,2438
1644,14
1644,18
1644,72
1644,104
1644,264
1644,730
1644,1166
1645,2
1645,15
1645,18
1645,45
1645,51
1645,397
1645,1364
1645,2492
1646,10
1646,18
1646,45
1646,51
1646,72
1646,79
1646,129
1647,4
1647,45
1647,160
1647,201
1647,296
1647,514
1647,595
1648,4
1648,15
1648,16
1648,595
1648,637
1648,724
1648,1044
1649,4
1649,16
1649,28
1649,51
1649,54
1649,56
1649,148
1649,290
1649,355
1649,1476
1650,0
1650,2
1650,4
1650,7
1650,8
1650,61
1650,88
1650,216
1650,303
1650,310
1650,327
1651,4
1651,14
1651,84
1651,595
1651,1001
1651,1105
1651,1148
1651,1843
1652,44
1652,487
1652,1137
1653,4
1653,12
1653,51
1653,56
1653,74
1653,84
1653,144
1653,163
1653,595
1653,1831
1653,2597
1654,0
1654,39
1654,51
1654,56
1654,270
1654,346
1654,872
1654,1757
1655,15
1655,22
1655,32
1655,2149
1655,2487
1655,2795
1656,0
1656,45
1656,174
1656,270
1656,298
1656,301
1656,595
1657,0
1657,4
1657,84
1657,331
1657,442
1657,478
1657,920
1657,1744
1658,4
1658,9
1658,93
1658,361
1658,488
1658,1500
1659,29
1659,45
1659,51
1659,95
1659,221
1659,398
1659,487
1660,4
1660,100
1660,106
1660,153
1660,290
1660,442
1660,890
1660,2530
1660,3084
1661,12
1661,61
1661,69
1661,153
1661,387
1661,847
1662,48
1662,162
1662,771
1662,828
1662,1416
1662,1829
1663,4
1663,48
1664,18
1664,45
1664,52
1664,136
1664,890
1664,1921
1665,4
1665,15
1665,41
1665,51
1665,72
1665,125
1665,153
1665,288
1665,778
1666,18
1666,32
1667,10
1667,18
1667,45
1667,48
1667,51
1667,52
1667,72
1667,126
1667,139
1667,150
1667,270
1667,512
1667,771
1667,1287
1667,1508
1667,2558
1668,4
1668,8
1668,16
1668,51
1668,54
1668,83
1668,153
1668,270
1668,595
1668,2340
1669,4
1669,86
1669,209
1669,516
1670,150
1670,1252
1670,1287
1671,41
1671,67
1671,389
1672,0
1672,2
1672,4
1672,9
1672,51
1672,136
1672,143
1672,385
1672,591
1672,595
1672,739
1672,1195
1673,4
1673,12
1673,16
1673,45
1673,69
1673,288
1673,670
1673,2364
1674,8
1674,16
1674,51
1674,290
1674,2006
1675,0
1675,4
1675,29
1675,58
1675,77
1675,494
1676,4
1676,12
1676,18
1676,45
1676,125
1676,266
1676,1426
1677,0
1677,4
1677,8
1677,18
1677,51
1677,55
1677,804
1677,1001
1677,1178
1677,1694
1678,4
1678,41
1678,45
1678,51
1678,67
1678,72
1678,147
1678,182
1678,330
1679,4
1679,45
1679,48
1679,67
1679,120
1679,135
1679,141
1679,270
1679,273
1679,305
1679,449
1679,938
1679,1110
1680,10
1680,18
1680,45
1680,69
1680,77
1680,170
1680,270
1680,282
1680,665
1680,1774
1680,2997
1681,4
1681,9
1681,15
1681,45
1681,72
1681,77
1681,126
1681,270
1681,373
1681,603
1681,890
1682,14
1682,15
1682,16
1682,18
1682,146
1682,197
1682,282
1683,153
1683,619
1683,1922
1683,2348
1684,75
1684,100
1684,301
1684,657
1685,51
1685,72
1685,151
1685,2586
1686,4
1686,10
1686,18
1686,45
1686,289
1686,305
1686,338
1686,604
